Info 0    [18:26:39.558] Starting TS Server
Info 5005 [18:37:15.284] Elapsed:: 0.006185000063851476ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 5006 [18:37:15.284] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/9.pack_ :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 5007 [18:37:15.284] Elapsed:: 0.006037999875843525ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/9.pack_ :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 5008 [18:37:15.284] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/9.pack :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 5009 [18:37:15.284] Elapsed:: 0.006657999940216541ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/9.pack :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 5010 [18:37:15.284] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/8.pack_ :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 5011 [18:37:15.284] Elapsed:: 0.006371000083163381ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/8.pack_ :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 5012 [18:37:15.284] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/8.pack :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 5013 [18:37:15.284] Elapsed:: 0.009011999936774373ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/8.pack :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 5014 [18:37:15.284] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/6.pack_ :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 5015 [18:37:15.284] Elapsed:: 0.008747000014409423ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/6.pack_ :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 5016 [18:37:15.284] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/6.pack :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 5017 [18:37:15.284] Elapsed:: 0.006262999959290028ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/6.pack :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 5018 [18:37:15.284] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/6.pack :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 5019 [18:37:15.284] Elapsed:: 0.006224999902769923ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/6.pack :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 5020 [18:37:15.284] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 5021 [18:37:15.284] Elapsed:: 0.006168999942019582ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 5022 [18:37:15.284] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 5023 [18:37:15.284] Elapsed:: 0.006338000064715743ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 5024 [18:37:15.284] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 5025 [18:37:15.285] Elapsed:: 0.009056000038981438ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 5026 [18:37:15.285] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 5027 [18:37:15.285] Elapsed:: 0.008596000028774142ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 5028 [18:37:15.285] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 5029 [18:37:15.285] Elapsed:: 0.006837000139057636ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 5030 [18:37:15.285] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/9.pack_ :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 5031 [18:37:15.285] Elapsed:: 0.005979999899864197ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/9.pack_ :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 5032 [18:37:15.285] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/9.pack :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 5033 [18:37:15.285] Elapsed:: 0.005896999966353178ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/9.pack :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 5034 [18:37:15.285] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/8.pack_ :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 5035 [18:37:15.285] Elapsed:: 0.006200999952852726ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/8.pack_ :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 5036 [18:37:15.285] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/8.pack :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 5037 [18:37:15.285] Elapsed:: 0.008501000003889203ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/8.pack :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 5038 [18:37:15.285] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/6.pack_ :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 5039 [18:37:15.285] Elapsed:: 0.0061889998614788055ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/6.pack_ :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 5040 [18:37:15.285] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/6.pack :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 5041 [18:37:15.285] Elapsed:: 0.005969000048935413ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/6.pack :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 5042 [18:37:15.285] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/6.pack :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 5043 [18:37:15.285] Elapsed:: 0.0060159999411553144ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/6.pack :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 5044 [18:37:15.285] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
