Info 0    [19:55:58.677] Starting TS Server
Info 1565 [19:56:37.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 2.0715299993753433ms
Info 1566 [19:56:37.342] Different program with same set of files
Info 1567 [19:56:38.115] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1568 [19:56:38.360] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: true structureIsReused:: SafeModules Elapsed: 245.0592919997871ms
Info 1569 [19:56:38.360] Project '/dev/null/inferredProject2*' (Inferred)
Info 1570 [19:56:38.360] 	Files (24)

Info 1571 [19:56:38.360] -----------------------------------------------
Err 1572  [19:56:38.654] Exception on executing command {"command":"getCodeFixes","seq":651,"type":"request","arguments":{"file":"/Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src/components/app.js","startLine":1,"startOffset":26,"endLine":1,"endOffset":26,"errorCodes":[6133]}}:

    Debug Failure. False expression: should not delete whole source file

    Error: Debug Failure. False expression: should not delete whole source file
        at tryDeleteDeclarationWorker (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:155456:26)
        at tryDeleteDeclaration (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:155438:13)
        at /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:155303:32
        at Function.ChangeTracker.with (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:148315:17)
        at Object.getCodeActions (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:155302:69)
        at /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:149563:77
        at Object.flatMap (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getFixes (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:149563:23)
        at /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:164985:35
        at Object.flatMap (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getCodeFixesAtPosition (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:164983:23)
        at IOSession.Session.getCodeFixes (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:176882:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:175265:61)
        at /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:177195:88
        at IOSession.Session.executeWithRequestId (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:177186:28)
        at IOSession.Session.executeCommand (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:177195:33)
        at IOSession.Session.onMessage (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:177221:35)
        at Interface.<anonymous> (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:179826:31)
        at Interface.emit (node:events:526:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:526:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Err 1573  [19:56:38.655] Exception on executing command {"command":"getCodeFixes","seq":653,"type":"request","arguments":{"file":"/Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src/components/app.js","startLine":1,"startOffset":26,"endLine":1,"endOffset":26,"errorCodes":[6133]}}:

    Debug Failure. False expression: should not delete whole source file

    Error: Debug Failure. False expression: should not delete whole source file
        at tryDeleteDeclarationWorker (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:155456:26)
        at tryDeleteDeclaration (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:155438:13)
        at /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:155303:32
        at Function.ChangeTracker.with (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:148315:17)
        at Object.getCodeActions (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:155302:69)
        at /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:149563:77
        at Object.flatMap (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getFixes (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:149563:23)
        at /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:164985:35
        at Object.flatMap (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getCodeFixesAtPosition (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:164983:23)
        at IOSession.Session.getCodeFixes (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:176882:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:175265:61)
        at /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:177195:88
        at IOSession.Session.executeWithRequestId (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:177186:28)
        at IOSession.Session.executeCommand (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:177195:33)
        at IOSession.Session.onMessage (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:177221:35)
        at Interface.<anonymous> (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:179826:31)
        at Interface.emit (node:events:526:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:526:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 1574 [19:56:38.883] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1575 [19:56:38.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 8.01558499969542ms
Info 1576 [19:56:38.891] Different program with same set of files
Info 1577 [19:56:38.892] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1578 [19:56:38.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 5.502412999980152ms
Info 1579 [19:56:38.898] Different program with same set of files
Info 1580 [19:56:39.534] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1581 [19:56:39.538] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 4.439588000066578ms
Info 1582 [19:56:39.539] Different program with same set of files
Info 1583 [19:56:39.539] getCompletionData: Get current token: 0.006254999898374081
Info 1584 [19:56:39.539] getCompletionData: Is inside comment: 0.015615000389516354
Info 1585 [19:56:39.539] getCompletionData: Get previous token: 0.027785000391304493
Info 1586 [19:56:39.540] getCompletionsAtPosition: isCompletionListBlocker: 0.5663259997963905
Info 1587 [19:56:39.544] getExportInfoMap: cache miss or empty; calculating new results
Info 1588 [19:56:39.550] getExportInfoMap: done in 7.327928000129759 ms
Info 1589 [19:56:39.554] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1590 [19:56:39.554] collectAutoImports: response is complete
Info 1591 [19:56:39.554] collectAutoImports: 3.4137430004775524
Info 1592 [19:56:39.554] getCompletionData: Semantic work: 14.175199000164866
Info 1593 [19:56:39.565] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.58273799996823
Info 1594 [19:56:40.376] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1595 [19:56:40.379] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 2.942809999920428ms
Info 1596 [19:56:40.379] Different program with same set of files
Info 1597 [19:56:40.946] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1598 [19:56:40.952] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 4.9959400007501245ms
Info 1599 [19:56:40.952] Different program with same set of files
Info 1600 [19:56:40.952] getCompletionData: Get current token: 0.016064999625086784
Info 1601 [19:56:40.953] getCompletionData: Is inside comment: 0.017765999771654606
Info 1602 [19:56:40.953] getCompletionData: Get previous token: 0.024043000303208828
Info 1603 [19:56:40.953] getCompletionsAtPosition: isCompletionListBlocker: 0.003765000030398369
Info 1604 [19:56:40.953] Returning an empty list because completion was requested in an invalid position.
Info 1605 [19:56:40.954] getCompletionData: Get current token: 0.0033740000799298286
Info 1606 [19:56:40.954] getCompletionData: Is inside comment: 0.013206999748945236
Info 1607 [19:56:40.954] getCompletionData: Get previous token: 0.018566999584436417
Info 1608 [19:56:40.955] getCompletionsAtPosition: isCompletionListBlocker: 0.0024430006742477417
Info 1609 [19:56:40.955] Returning an empty list because completion was requested in an invalid position.
Info 1610 [19:56:40.956] getCompletionData: Get current token: 0.003541000187397003
Info 1611 [19:56:40.956] getCompletionData: Is inside comment: 0.013207999989390373
Info 1612 [19:56:40.956] getCompletionData: Get previous token: 0.018718000501394272
Info 1613 [19:56:40.956] getCompletionsAtPosition: isCompletionListBlocker: 0.0029339995235204697
Info 1614 [19:56:40.956] Returning an empty list because completion was requested in an invalid position.
Info 1615 [19:56:40.957] getCompletionData: Get current token: 0.003399999812245369
Info 1616 [19:56:40.958] getCompletionData: Is inside comment: 0.01268799975514412
Info 1617 [19:56:40.958] getCompletionData: Get previous token: 0.025585999712347984
Info 1618 [19:56:40.958] getCompletionsAtPosition: isCompletionListBlocker: 0.002499000169336796
Info 1619 [19:56:40.958] Returning an empty list because completion was requested in an invalid position.
Info 1620 [19:56:41.182] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1621 [19:56:41.186] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 3.111438000574708ms
Info 1622 [19:56:41.186] Different program with same set of files
Info 1623 [19:56:41.186] getCompletionData: Get current token: 0.0022989995777606964
Info 1624 [19:56:41.186] getCompletionData: Is inside comment: 0.00800899975001812
Info 1625 [19:56:41.186] getCompletionData: Get previous token: 0.011850000359117985
Info 1626 [19:56:41.186] getCompletionsAtPosition: isCompletionListBlocker: 0.001542000100016594
Info 1627 [19:56:41.186] Returning an empty list because completion was requested in an invalid position.
Info 1628 [19:56:41.188] getCompletionData: Get current token: 0.002299000509083271
Info 1629 [19:56:41.188] getCompletionData: Is inside comment: 0.008950999937951565
Info 1630 [19:56:41.188] getCompletionData: Get previous token: 0.011670999228954315
Info 1631 [19:56:41.188] getCompletionsAtPosition: isCompletionListBlocker: 0.0016279993578791618
Info 1632 [19:56:41.188] Returning an empty list because completion was requested in an invalid position.
Info 1633 [19:56:41.189] getCompletionData: Get current token: 0.0025059999898076057
Info 1634 [19:56:41.189] getCompletionData: Is inside comment: 0.009415999986231327
Info 1635 [19:56:41.189] getCompletionData: Get previous token: 0.01206899993121624
Info 1636 [19:56:41.189] getCompletionsAtPosition: isCompletionListBlocker: 0.0018349997699260712
Info 1637 [19:56:41.189] Returning an empty list because completion was requested in an invalid position.
Info 1638 [19:56:41.190] getCompletionData: Get current token: 0.00203000009059906
Info 1639 [19:56:41.190] getCompletionData: Is inside comment: 0.008197999559342861
Info 1640 [19:56:41.190] getCompletionData: Get previous token: 0.010835000313818455
Info 1641 [19:56:41.190] getCompletionsAtPosition: isCompletionListBlocker: 0.0028619999065995216
Info 1642 [19:56:41.190] Returning an empty list because completion was requested in an invalid position.
Info 1643 [19:56:41.348] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1644 [19:56:41.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 4.437052000313997ms
Info 1645 [19:56:41.353] Different program with same set of files
Info 1646 [19:56:41.353] getCompletionData: Get current token: 0.0034570004791021347
Info 1647 [19:56:41.353] getCompletionData: Is inside comment: 0.012079999782145023
Info 1648 [19:56:41.353] getCompletionData: Get previous token: 0.01757499948143959
Info 1649 [19:56:41.353] getCompletionsAtPosition: isCompletionListBlocker: 0.003967000171542168
